Nombre Shapes;Variable;Tipo de variable;Sigla de variable;Sigla de campo;Nombre final;Descripción del campo;;
ID_DEL;Delitos ;discreta;DL;Id;DL_Id;Código ID de cada registro;;
DL_COMUNA;Delitos ;categórica;DL;Comun;DL_Comun;Comunas;;
DL_BARRIO;Delitos ;categórica;DL;Barrio;DL_Barrio;Barrio donde se registró el Delito;;
DL_year;Delitos ;categórica;DL;Year;DL_Year;Año de registro;;
DL_2016;Delitos ;dummy;DL;2016;DL_2016;Año de registro;;
DL_2017;Delitos ;dummy;DL;2017;DL_2017;Año de registro;;
DL_2018;Delitos ;dummy;DL;2018;DL_2018;Año de registro;;
DL_MES;Delitos ;categórica;DL;Mes;DL_Mes;Mes en el que ocurrio el delito;;
DL_DIA;Delitos ;discreta;DL;Dia;DL_Dia;día en el que ocurrio el delito;;
DL_FECH;Delitos ;discreta;DL;Fecha;DL_Fecha;Fecha dd/mm/aaaa;;
DL_Hora;Delitos ;discreta;DL;Hora;DL_Hora;Hora en que ocurrió el delito;;
DL_Verano;Delitos ;dummy;DL;Verano;DL_Verano;Delito ocurrido en verano;;
DL_Otono;Delitos ;dummy;DL;Otono;DL_Otono;Delito ocurrido en Otono;;
DL_Inviern;Delitos ;dummy;DL;Inviern;DL_Inviern;Delito ocurrido en invierno;;
DL_Primave;Delitos ;dummy;DL;Primav;DL_Primav;Delito ocurrido en Primavera;;
DL_Frhor;Delitos ;categórica;DL;FrjHor;DL_FrjHor;Franja del día en que ocurrió el delito;;
DL_madruga;Delitos ;dummy;DL;Madrug;DL_Madrug;Delito ocurrido en la madrugada;;
DL_manana;Delitos ;dummy;DL;Manana;DL_Manana;delito ocurrido en la mañana;;
DL_MedDia;Delitos ;dummy;DL;MedDia;DL_MedDia;delito ocurrido al medio día;;
DL_Tarde;Delitos ;dummy;DL;Tarde;DL_Tarde;delito ocurrido durante la tarde;;
DL_Noche;Delitos ;dummy;DL;Noche;DL_Noche;delito ocurrido durante la noche;;
DL_Trasnoc;Delitos ;dummy;DL;Trasno;DL_Trasno;delito ocurrido en la trasnoche;;
DL_HURPER;Delitos ;discreta;DL;HurPer;DL_HurPer;Hurto a Personas ;;
DL_HURAUT;Delitos ;discreta;DL;HurAut;DL_HurAut;Hurot a automoviles;;
DL_ROBO;Delitos ;discreta;DL;RobPer;DL_RobPer;robo a personas;;
DL_PerC16;Delitos ;continua;DL;Perc16;DL_Perc16;delito percapita en 2016;;
DL_PerC17;Delitos ;continua;DL;Perc17;DL_Perc17;delito percapita en 2017;;
DL_PerC18;Delitos ;continua;DL;Perc18;DL_Perc18;delito percapita en 2018;;
DL_PerCap;Delitos ;continua;DL;PercTot;DL_PercTot;delito percapita total;;
DL_LAT;Delitos ;continua;DL;Latid;DL_Latid;Valores en eje Y de geolocalización;;
DL_LONG;Delitos ;continua;DL;Longi;DL_Longi;Valores en eje x de geolocalización;;
AU_Unidad;Delitos ;discreta;DL;AuUni;DL_AuUni;Código de unidad de estudio AU25M;;
AU_Tramo;Delitos ;categórica;GN;AuTra;GN_AuTra;Tramo de AU25M;;
T1;Delitos ;dummy;GN;AuT1;GN_AuT1;Tramo1;;
T2;Delitos ;dummy;GN;AuT2;GN_AuT2;Tramo2;;
