Nombre Shapes;Variable;Tipo de variable;Sigla de variable;Sigla de campo;Nombre final;Variable;Tipo de variable;Descripción del campo;;;;
OBJECTID;Población;discreta;PB;Obj;PB_Obj;Población;discreta;Código identificatorio del Shape valor de propiedades (AU_RCensal_v3_point);;;;
nearX;Población;continua;PB;Longi;PB_Longi;Población;continua;Valores en eje Y de geolocalización;;;;
nearY;Población;continua;PB;Latid;PB_Latid;Población;continua;Valores en eje x de geolocalización;;;;
LINK_2010;Población;discreta;PB;Link10;PB_Link10;Población;discreta;Código de Radio Censal - año 2010;;;;
DENS10;Población;continua;PB;Den10;PB_Den10;Población;continua;Habitantes por Hectárea de Radio Censal;;;;
POB10;Población;discreta;PB;Pob10;PB_Pob10;Población;discreta;Habitantes de Radio Censal;;;;
HA_AU;Población;continua;PB;UHecta;PB_UHecta;Población;continua;Hectáreas de unidad de estudio;;;;
AU_POB;Población;discreta;PB;Upobla;PB_Upobla;Población;discreta;Habitantes en unidad de estudio;;;;
AU_MENOR17;Población;discreta;PB;UMen18;PB_UMen18;Población;discreta;Habitantes Menores de 18 años en unidad de estudio;;;;
AU_PEA65;Población;discreta;PB;UPEA65;PB_UPEA65;Población;discreta;Habitantes económicamente activos, entre 18 y 65 años en unidad de estudio;;;;
AU_ADULTMA;Población;discreta;PB;UMay65;PB_UMay65;Población;discreta;Habitantes Mayores a 65 años en unidad de estudio;;;;
AU_INMIG;Población;discreta;PB;Uinmig;PB_Uinmig;Población;discreta;Habitantes inmigrantes en unidad de estudio;;;;
PORC_Inmig;Población;continua;PB;UPorInm;PB_UPorInm;Población;continua;Porcentaje de personas inmigrantes por unidad de estudio;;;;
Ha_Rcensal;Población;continua;PB;RCHect;PB_RCHect;Población;continua;Hectáreas de Redio Censal;;;;
DENHOG;Población;discreta;PB;UDenHo;PB_UDenHo;Población;discreta;Hogares por hectárea en unidad de estudio;;;;
AU_HOG;Población;discreta;PB;UHogar;PB_UHogar;Población;discreta;Cantidad de hogares en unidad de estudio;;;;
DENNBIH;Población;discreta;PB;UDenNBIH;PB_UDenNBIH;Población;discreta;Hogares con Necesidades básicas insatisfechas por hectárea;;;;
AU_NBIH;Población;discreta;PB;UNBIH;PB_UNBIH;Población;discreta;Cantidad de Hogares con Nesecidades Básicas Insatisfechas en unidad de estudio;;;;
PORC_NBIH;Población;continua;PB;UPorNBIH;PB_UPorNBIH;Población;continua;Porcentaje de hogares con necesidades básicas en unidad de estudio;;;;
DENNBI;Población;discreta;PB;UDenNBI;PB_UDenNBI;Población;discreta;Habitantes con Necesidades Básicas Insatisfechas por hectárea;;;;
AU_NBI;Población;discreta;PB;UNBI;PB_UNBI;Población;discreta;Habitantes con Necesidades Básicas Insatisfechas en unidad de estudio;;;;
PORC_NBI;Población;continua;PB;UPorNBI;PB_UPorNBI;Población;continua;Porcentaje de personas con necesidades básicas insatisfechas por unidad de estudio;;;;
AU_Unidad;General;discreta;GN;AuUni;GN_AuUni;Población;discreta;Código de unidad de estudio AU25M;;;;
Tramo;General;categórica;GN;AuTra;GN_AuTra;Población;categórica;Tramo de AU25M;;;;
T1;General;dummy;GN;AuT1;GN_AuT1;Población;dummy;Tramo1;;;;
T2;General;dummy;GN;AuT2;GN_AuT2;Población;dummy;Tramo2;;;;
T3;General;dummy;GN;AuT3;GN_AuT3;Población;dummy;Tramo3;;;;
T4;General;dummy;GN;AuT4;GN_AuT4;Población;dummy;Tramo4;;;;
T5;General;dummy;GN;AuT5;GN_AuT5;Población;dummy;Tramo5;;;;
T6;General;dummy;GN;AuT6;GN_AuT6;Población;dummy;Tramo6;;;;
T7;General;dummy;GN;AuT7;GN_AuT7;Población;dummy;Tramo7;;;;
T8;General;dummy;GN;AuT8;GN_AuT8;Población;dummy;Tramo8;;;;
T9;General;dummy;GN;AuT9;GN_AuT9;Población;dummy;Tramo9;;;;
sector;General;categórica;GN;Secto;GN_Secto;Población;categórica;Sector Norte o Sur de la AU25M;;;;
Norte;General;dummy;GN;SecNo;GN_SecNo;Población;dummy;Sector Norte AU25M;;;;
Sur;General;dummy;GN;SecSu;GN_SecSu;Población;dummy;Sector Sur de la AU25M;;;;
km2;General;continua;GN;AuKm2;GN_AuKm2;Población;continua;Km2 de Unidad de estudio;;;;
